Artifact: measured_ct_heat_rates('MISO') -> 86 plant entries
Keeper config from /home/user/market-simulator/results/calibration/miso109_hy_level_B (run_config.scenario_config)

  keeper measured_ct_heat_rates = False
  keeper measured_chp_heat_rates = True
  keeper use_campd_bins = True


################ fleet vintage year 2023 ################
eGRID plant 55641 heat rate 14.964 MMBtu/MWh exceeds the combined-cycle physical ceiling 11.500 (PLHTIAN spans co-located plant 64020, 454 m away, whose 2 unit(s) eGRID double-counts) — reconciled to 6.880
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2023)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
      56604           Hardin County Peaking Facility econc05   CT_PEAKER    15.137933       14.606151      14.647655   0.041504
      56604           Hardin County Peaking Facility econc04   CT_PEAKER    15.137933       14.194711      14.235045   0.040334
      56604           Hardin County Peaking Facility econc03   CT_PEAKER    15.137933       13.783270      13.822435   0.039165
      56604           Hardin County Peaking Facility econc02   CT_PEAKER    15.137933       13.371829      13.409825   0.037996
      56604           Hardin County Peaking Facility econc01   CT_PEAKER    15.137933       12.960388      12.997215   0.036827
      55201            Gibson City Energy Center LLC econc05   CT_PEAKER    31.706667       13.951164      13.968540   0.017376
      56604           Hardin County Peaking Facility econc00   CT_PEAKER    15.137933       12.548947      12.584605   0.035658
      55201            Gibson City Energy Center LLC econc04   CT_PEAKER    31.706667       13.558174      13.575060   0.016886
      55201            Gibson City Energy Center LLC econc03   CT_PEAKER    31.706667       13.165183      13.181580   0.016397
      55201               Gibson City Energy Center LLC peak   CT_PEAKER    11.600000       35.369149      35.413200   0.044051
      55201            Gibson City Energy Center LLC econc02   CT_PEAKER    31.706667       12.772193      12.788100   0.015907
      55201            Gibson City Energy Center LLC econc01   CT_PEAKER    31.706667       12.379202      12.394620   0.015418
      55201            Gibson City Energy Center LLC econc00   CT_PEAKER    31.706667       11.986212      12.001140   0.014928
      55201          Gibson City Energy Center LLC committed   CT_PEAKER    30.160000       11.789716      11.804400   0.014684
      55237                   Shelby Energy County committed   CT_PEAKER    28.224000       10.228483      10.214100  -0.014383

  classes touched: ['CT_PEAKER']
  artifact coverage: 86 of 86 artifact plants moved this vintage

################ fleet vintage year 2025 ################
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2025)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
       7759                                Georgetown econlo   CT_PEAKER   135.803942       17.502727      12.524800  -4.977927
       7759                                Georgetown econhi   CT_PEAKER   122.378458       17.502727      12.524800  -4.977927
       7759                                  Georgetown peak   CT_PEAKER    22.148000       70.010907      50.099200 -19.911707
       7203                      South Fond Du Lac committed   CT_PEAKER    29.058500       27.207202      14.364453 -12.842750
      55087                Zeeland Generating Station econlo   CT_PEAKER   155.657076        8.586796      10.923500   2.336704
       6085                              R M Schahfer econlo   CT_PEAKER    75.822900       12.343945      17.115000   4.771055
      55087                Zeeland Generating Station econhi   CT_PEAKER   140.268924        8.586796      10.923500   2.336704
       6085                              R M Schahfer econhi   CT_PEAKER    68.327100       12.343945      17.115000   4.771055
       1206                               Summit Lake econlo   CT_PEAKER    48.927258       10.265653      16.821600   6.555947
      55620                  Perryville Power Station econlo   CT_PEAKER    74.697786        6.890030      10.805000   3.914970
       1206                               Summit Lake econhi   CT_PEAKER    44.090342       10.265653      16.821600   6.555947
      55620                  Perryville Power Station econhi   CT_PEAKER    67.313214        6.890030      10.805000   3.914970
       2070                                   Moselle econlo   CT_PEAKER    73.377000        8.891482      12.144300   3.252818
       7760                                    Tilton econlo   CT_PEAKER    81.850860       12.746432      10.068900  -2.677532
       2070                                   Moselle econhi   CT_PEAKER    66.123000        8.891482      12.144300   3.252818
      55087                  Zeeland Generating Station peak   CT_PEAKER    22.274000       34.347184      43.694000   9.346816
       6085                                R M Schahfer peak   CT_PEAKER    10.850000       49.375782      68.460000  19.084218
       6034                               Belle River econlo   CT_PEAKER   109.576320       10.230463      12.109600   1.879137
       1206                                 Summit Lake peak   CT_PEAKER     7.826000       41.062612      67.286400  26.223788
       1904                                 Black Dog econlo   CT_PEAKER   102.238620        8.516522      10.493000   1.976478
       7760                                    Tilton econhi   CT_PEAKER    73.759140       12.746432      10.068900  -2.677532
        990                            Harding Street econlo   CT_PEAKER   140.883840       10.824284      12.161500   1.337216
       7843                      Pleasant Valley (MN) econlo   CT_PEAKER   185.822808       12.266411      11.259200  -1.007211
       6034                               Belle River econhi   CT_PEAKER    98.743680       10.230463      12.109600   1.879137
       7759                             Georgetown committed   CT_PEAKER    36.069600       17.940295      12.837920  -5.102375
       1904                                 Black Dog econhi   CT_PEAKER    92.131380        8.516522      10.493000   1.976478
       2790                               R M Heskett econlo   CT_PEAKER    80.538595       14.448701      12.196900  -2.251801
        990                            Harding Street econhi   CT_PEAKER   126.956160       10.824284      12.161500   1.337216
       7843                      Pleasant Valley (MN) econhi   CT_PEAKER   167.452492       12.266411      11.259200  -1.007211
      55620                    Perryville Power Station peak   CT_PEAKER    10.689000       27.560120      43.220000  15.659880
       7159                                   Concord econlo   CT_PEAKER   164.368267       13.702003      12.689500  -1.012503
       2790                               R M Heskett econhi   CT_PEAKER    72.576605       14.448701      12.196900  -2.251801
       1001                                    Cayuga econlo   CT_PEAKER    41.091120       10.336831      14.267900   3.931069
       8029                             Sycamore (IA) econlo   CT_PEAKER    63.527860       17.120605      14.627100  -2.493505
       7159                                   Concord econhi   CT_PEAKER   148.118933       13.702003      12.689500  -1.012503
       7925                        Lakefield Junction econlo   CT_PEAKER   225.003864       14.529979      13.872900  -0.657079
       1001                                    Cayuga econhi   CT_PEAKER    37.028880       10.336831      14.267900   3.931069
       8029                             Sycamore (IA) econhi   CT_PEAKER    57.247540       17.120605      14.627100  -2.493505
       6035                            Greenwood (MI) econlo   CT_PEAKER   109.576320       11.184809      12.477800   1.292991
       6137                                 A B Brown econlo   CT_PEAKER   265.442996       11.945179      12.476200   0.531021
       2070                                     Moselle peak   CT_PEAKER    10.500000       35.565927      48.577200  13.011273
       7760                                      Tilton peak   CT_PEAKER    12.740000       50.985728      40.275600 -10.710128
       7925                        Lakefield Junction econhi   CT_PEAKER   202.760136       14.529979      13.872900  -0.657079
       7818                                     Alsey econlo   CT_PEAKER    74.754857        8.616801      10.390300   1.773499
       6035                            Greenwood (MI) econhi   CT_PEAKER    98.743680       11.184809      12.477800   1.292991
       6137                                 A B Brown econhi   CT_PEAKER   239.201484       11.945179      12.476200   0.531021
      55229    Montpelier Electric Generating Station econlo   CT_PEAKER   100.785913       11.379660      12.623500   1.243840
       8027                              Blue Lake committed   CT_PEAKER    58.091400       14.210504      12.079000  -2.131504
       7843                        Pleasant Valley (MN) peak   CT_PEAKER    29.687000       49.065642      45.036800  -4.028842
       7818                                     Alsey econhi   CT_PEAKER    67.364643        8.616801      10.390300   1.773499
       6034                                 Belle River peak   CT_PEAKER    15.680000       40.921851      48.438400   7.516549
       1904                                   Black Dog peak   CT_PEAKER    14.630000       34.066088      41.972000   7.905912
      55229    Montpelier Electric Generating Station econhi   CT_PEAKER    90.822287       11.379660      12.623500   1.243840
       2790                                 R M Heskett peak   CT_PEAKER    12.348000       57.794803      48.787600  -9.007203
       7270                                Paris (WI) econlo   CT_PEAKER   159.163287       13.514346      12.819600  -0.694746
      59926                     Alpine Power Plant committed   CT_PEAKER   140.001000       11.197389      10.426608  -0.770781
        990                              Harding Street peak   CT_PEAKER    20.160000       43.297138      48.646000   5.348862
       8027                                Blue Lake econc05   CT_PEAKER    42.283100       16.815763      14.293483  -2.522280
       8027                                   Blue Lake peak   CT_PEAKER    16.410000       42.631513      36.237000  -6.394513
       7159                                     Concord peak   CT_PEAKER    25.704000       54.808010      50.758000  -4.050010
       8027                                Blue Lake econc04   CT_PEAKER    42.283100       16.342080      13.890850  -2.451230
       8027                                Blue Lake econc03   CT_PEAKER    42.283100       15.868396      13.488217  -2.380180
       7270                                Paris (WI) econhi   CT_PEAKER   143.428513       13.514346      12.819600  -0.694746
       8029                               Sycamore (IA) peak   CT_PEAKER     9.842000       68.482422      58.508400  -9.974022
       8027                                Blue Lake econc02   CT_PEAKER    42.283100       15.394713      13.085583  -2.309130
       7237                               Angus Anson econlo   CT_PEAKER   143.612728       12.827139      12.148200  -0.678939
       8027                                Blue Lake econc01   CT_PEAKER    42.283100       14.921030      12.682950  -2.238080
      59926                        Alpine Power Plant econlo   CT_PEAKER   124.868718       10.924282      10.172300  -0.751982
       1001                                      Cayuga peak   CT_PEAKER     5.880000       41.347324      57.071600  15.724276
       8027                                Blue Lake econc00   CT_PEAKER    42.283100       14.447346      12.280317  -2.167029
       7925                          Lakefield Junction peak   CT_PEAKER    34.818000       58.119915      55.491600  -2.628315
       6137                                   A B Brown peak   CT_PEAKER    41.854400       47.780717      49.904800   2.124083
       7237                               Angus Anson econhi   CT_PEAKER   129.415272       12.827139      12.148200  -0.678939
      59926                          Alpine Power Plant peak   CT_PEAKER    28.406000       43.697126      40.689200  -3.007926
      59926                        Alpine Power Plant econhi   CT_PEAKER   112.524282       10.924282      10.172300  -0.751982
       7818                                       Alsey peak   CT_PEAKER    11.501000       34.467204      41.561200   7.093996
